..    regels: 1089 geboekte documenten per document te lezen (document-vorm, in tempo)
..    regels: 100/1089 documenten (100 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 200/1089 documenten (200 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 300/1089 documenten (300 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 400/1089 documenten (400 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 500/1089 documenten (500 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 600/1089 documenten (600 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 700/1089 documenten (700 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 800/1089 documenten (800 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 900/1089 documenten (900 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1000/1089 documenten (1000 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1089/1089 documenten (1089 document-vorm, 0 via /Lines, 0 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T19:39:56+00:00)
**Oordeel: ROOD** — 19 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 0 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1139 (webfilter-treffers hervat: 0, gewacht 235.6 s); regels per document: 1089 calls — 1089 via de document-vorm (kop mét BookDate + DocumentLineList), 0 via /Lines-terugval, 0 zonder regels. BookDate: 1089 documenten uit het document, 0 terugval op Date.
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst); 1483 regel(s) dragen een btw-code (TaxRate) met bedrag 0 — dat was de teller van blok 7 (883), geen btw.
Partners: 850 nieuw (res.partner), waarvan 413 uit de tegenpartij van de bankmutatie (naam + IBAN); 2 onbekend (geen Entity, geen bankmutatie) — BESLISPUNT PETER: vaste partner 'Bank-direct (onbekend)' óf concept blokkeren (niet ingevuld).
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Tweede bron (JournalEntryLines op de RLZ-btw-grootboeken): 0 journaalregel(s), Σ € 0,00, laatste —; regels mét btw-code zonder bedrag: 1483 (0,00 is alleen echt als beide bronnen 0 zijn)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen. koppeling journaalregel ↔ document bestaat niet in de RLZ-API (JournalEntry draagt alleen id/BookDate/DocumentType/EventID = soortcode, STAP-0 13-09) — RLZ-kolom = som per grootboek; BookDate per document komt van de document-vorm.
Journaalposten per documentsoort (volledigheidstoets zonder koppeling per regel):
| DocumentType | Journaalposten (RLZ) | Journaalregels | Geboekte documenten (vertaald) |
|---|---|---|---|
| overig (0) | 17 | 34 | 0 |
| inkoop (1) | 1163 | 2429 | 781 |
| verkoop/receipt (10) | 98 | 196 | 71 |
| memoriaal (11) | 442 | 951 | 228 |
| bank-direct (19) | 54 | 108 | 9 |
Top 10 verschillen buiten de afletter-/tegenzijde-groepen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
|---|---|---|---|---|---|---|---|
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 6.217.000,00 | € 12.434.000,00 | € -5.551.500,00 | € 5.551.500,00 | € 11.103.000,00 |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.077.534,00 | € 1.005.110,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € -257.497,50 | € -514.995,00 | € 467.997,50 | € -467.997,50 | € -935.995,00 |
| ongemapt:1603 | RLZ 1603 RC Midden Nederland Beheer B.V. | € -385.000,00 | € 385.000,00 | € 770.000,00 | € -405.000,00 | € 405.000,00 | € 810.000,00 |
| ongemapt:0899 | RLZ 0899 Diverse leningen | € -185.000,00 | € 185.000,00 | € 370.000,00 | € -325.000,00 | € 325.000,00 | € 650.000,00 |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 |
| ongemapt:8999 | RLZ 8999 Verlies | € -265.262,40 | € 0,00 | € 265.262,40 | € -396.820,57 | € 0,00 | € 396.820,57 |
| ongemapt:1710 | RLZ 1710 Loonbelasting te betalen | € -4,40 | € 22.172,40 | € 22.176,80 | € -7,79 | € 55.185,79 | € 55.193,58 |
| ongemapt:1604 | RLZ 1604 RC Fortuna Beheer B.V. | € 6.000,00 | € -6.000,00 | € -12.000,00 | € 6.000,00 | € -6.000,00 | € -12.000,00 |
Groepstoets afletter-/tegenzijde-rekeningen (blok 7c punt 7 b — telt per GROEP in het oordeel):
| Groep | Rekeningen | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil | Reden |
| RLZ-25-00000515 | in_invoice | 2026-04-07 | € 800,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: P.M.J.W. Schupp] — uit bankmutatie… |
| RLZ-25-00000516 | in_invoice | 2026-04-07 | € 100,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: N.C.C Kloth] — uit bankmutatie 00112 |
| RLZ-16-00000517 | in_invoice | 2026-02-27 | € 169,00 | grootboek zonder Odoo-rekening: 4400; partner nieuw (res.partner) [naam: Coolblue B.V.] |
| RLZ-24-00000518 | in_invoice | 2026-04-07 | € 437,00 | grootboek zonder Odoo-rekening: 0111; partner nieuw (res.partner) [naam: Coolblue B.V.] |
| RLZ-04-00000519 | in_invoice | 2026-04-08 | € 49,00 | grootboek zonder Odoo-rekening: 4503; partner nieuw (res.partner) [iban: Huispedia.nl] — uit bankmutatie 01018 |
| RLZ-04-00000520 | in_invoice | 2026-04-09 | € 99,39 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-24-00000521 | in_invoice | 2026-03-29 | € 1.293,19 | grootboek zonder Odoo-rekening: 0113; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-04-00000522 | in_invoice | 2026-04-19 | € 484,00 | grootboek zonder Odoo-rekening: 4612; partner nieuw (res.partner) [naam: Fer Haas Makelaardij] |
| RLZ-04-00000523 | in_invoice | 2026-04-19 | € 484,00 | grootboek zonder Odoo-rekening: 4612; partner nieuw (res.partner) [naam: Fer Haas Makelaardij] |
| RLZ-04-00000524 | in_invoice | 2026-04-17 | € 2.014,65 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000525 | in_invoice | 2026-04-16 | € 1.934,79 | grootboek zonder Odoo-rekening: 4606; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-04-00000526 | in_invoice | 2026-04-11 | € 2.420,97 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000527 | in_invoice | 2026-04-10 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000528 | in_invoice | 2026-04-10 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000529 | in_invoice | 2026-04-08 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000530 | in_invoice | 2026-04-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000531 | in_invoice | 2026-04-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; pand-voorstel fazantstraat-77 zekerheid midden — niet als analytic ge… |
| RLZ-04-00000532 | in_invoice | 2026-03-31 | € 706,30 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-04-00000533 | in_invoice | 2026-04-07 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000534 | in_invoice | 2026-04-01 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-24-00000535 | in_invoice | 2026-03-29 | € 214,17 | grootboek zonder Odoo-rekening: 0113; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-19-00000536 | in_invoice | 2026-04-13 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-04-00000537 | in_invoice | 2026-04-22 | € 1.821,05 | grootboek zonder Odoo-rekening: 4102; pand-voorstel fazantstraat-79-a zekerheid midden — niet als analytic … |
| RLZ-16-00000538 | in_invoice | 2026-04-20 | € 50,82 | grootboek zonder Odoo-rekening: 4410; partner nieuw (res.partner) [naam: Exact Software Nederland B.V.] |
| RLZ-16-00000539 | in_invoice | 2026-04-21 | € 99,22 | grootboek zonder Odoo-rekening: 4404; partner nieuw (res.partner) [iban: RINKEL BV] — uit bankmutatie 01018 |
| RLZ-04-00000540 | in_invoice | 2026-04-20 | € 342.708,29 | grootboek zonder Odoo-rekening: 7000, 4601, 4612, 7001; partner nieuw (res.partner) [naam: Ouwerkerk Notari… |
| RLZ-04-00000541 | in_invoice | 2026-04-22 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-04-00000542 | in_invoice | 2026-04-22 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; pand debutstraat-7 (aanbetaling, hoog/afgeleid); rol-rekening vooruit… |
| RLZ-04-00000543 | in_invoice | 2026-04-22 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-16-00000544 | in_invoice | 2026-03-06 | € 56,33 | grootboek zonder Odoo-rekening: 4400; partner nieuw (res.partner) [iban: Vistaprint B.V.] — uit bankmutatie… |
| RLZ-35-00000545 | in_invoice | 2026-04-24 | € 1.999,00 | grootboek zonder Odoo-rekening: 1710; partner nieuw (res.partner) [naam: Belastingdienst] |
| RLZ-04-00000548 | in_invoice | 2026-04-16 | € 446,49 | grootboek zonder Odoo-rekening: 4606; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-04-00000549 | in_invoice | 2026-04-28 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000550 | in_invoice | 2026-04-24 | € 2.178,97 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000551 | in_invoice | 2026-04-26 | € 41,42 | grootboek zonder Odoo-rekening: 4806; partner nieuw (res.partner) [naam: 26116450691739] — uit bankmutatie … |
| RLZ-04-00000552 | in_invoice | 2026-04-21 | € 234.128,27 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; partner nieuw (res.partner) [naam: Ouwerkerk Notariaat] |
| RLZ-04-00000555 | in_invoice | 2026-04-22 | € 349,00 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: Homekeur B.V.] |
| RLZ-04-00000556 | in_invoice | 2026-04-12 | € 871,47 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-04-00000557 | in_invoice | 2026-04-29 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-04-00000558 | in_invoice | 2026-04-28 | € 181,44 | grootboek zonder Odoo-rekening: 4999; partner nieuw (res.partner) [iban: Digidentity BV] — uit bankmutatie … |
| RLZ-04-00000559 | in_invoice | 2026-04-26 | € 255,24 | grootboek zonder Odoo-rekening: 4399; partner nieuw (res.partner) [naam: CJ Executive Services] |
| RLZ-04-00000560 | in_invoice | 2026-04-28 | € 650,00 | grootboek zonder Odoo-rekening: 4612; partner nieuw (res.partner) [naam: Staete Makelaars B.V.] |
| RLZ-04-00000561 | in_invoice | 2026-04-30 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000562 | in_invoice | 2026-05-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-17-00000563 | in_invoice | 2026-05-03 | € 59,90 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [naam: Administratiekantoor Nijenhuis C.V.] |
| RLZ-04-00000564 | in_invoice | 2026-05-01 | € 54,45 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000565 | in_invoice | 2026-05-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; pand-voorstel fazantstraat-77 zekerheid midden — niet als analytic ge… |
| RLZ-04-00000566 | in_refund | 2026-05-05 | € -700,00 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [naam: Midden Nederland Beheer B.V.] |
| RLZ-19-00000567 | in_invoice | 2026-05-04 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-25-00000569 | in_invoice | 2026-05-04 | € 230,99 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: J.G.E. VD Akker van Waveren] — uit… |
| RLZ-04-00000570 | in_invoice | 2026-05-04 | € 2.700,00 | grootboek zonder Odoo-rekening: 1405, 7001; pand chevremontstraat-68 (aanbetaling, hoog/afgeleid); rol-reke… |
| RLZ-04-00000571 | in_invoice | 2026-05-04 | € 5.000,00 | grootboek zonder Odoo-rekening: 1405; pand spaakstraat-13 (aanbetaling, hoog/afgeleid); rol-rekening voorui… |
| RLZ-25-00000572 | in_invoice | 2026-05-01 | € 533,91 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: Hr EHJ Jacobs] — uit bankmutatie 0… |
| RLZ-25-00000573 | in_invoice | 2026-05-01 | € 500,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: FH Balendonck] — uit bankmutatie 0… |
| RLZ-04-00000574 | in_invoice | 2026-05-04 | € 195,76 | grootboek zonder Odoo-rekening: 4504; partner nieuw (res.partner) [iban: VVE BORDEAUXDREEF 1 T M 111(ONEVEN… |
| RLZ-04-00000575 | in_invoice | 2026-05-04 | € 6.000,00 | grootboek zonder Odoo-rekening: 1405; pand-voorstel loevesteinsingel-9 zekerheid midden — niet als analytic… |
| RLZ-04-00000577 | in_invoice | 2026-05-04 | € 1.324,26 | grootboek zonder Odoo-rekening: 1405; partner nieuw (res.partner) [iban: J. Ronteltap] — uit bankmutatie 00112 |
| RLZ-25-00000578 | in_invoice | 2026-05-04 | € 1.141,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: Rodrigues Soares A] — uit bankmuta… |
| RLZ-04-00000579 | in_invoice | 2026-04-30 | € 402,95 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Indeed] |
| RLZ-04-00000580 | in_invoice | 2026-05-02 | € 78,65 | grootboek zonder Odoo-rekening: 4399; partner nieuw (res.partner) [naam: CJ Executive Services] |
| RLZ-04-00000581 | in_invoice | 2026-04-10 | € 349,00 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: Homekeur B.V.] |
| RLZ-15-00000582 | in_invoice | 2026-05-05 | € 9,08 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [iban: MULTI TANK CARD BV] — uit bankmuta… |
| RLZ-15-00000583 | in_invoice | 2026-05-05 | € 167,55 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [iban: MULTI TANK CARD BV] — uit bankmuta… |
| RLZ-04-00000584 | in_invoice | 2026-04-17 | € 2.045,26 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-04-00000585 | in_invoice | 2026-04-04 | € 2.510,59 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-24-00000586 | in_invoice | 2026-04-08 | € 1.104,72 | grootboek zonder Odoo-rekening: 0113; partner nieuw (res.partner) [naam: Sales Force] |
| RLZ-04-00000587 | in_invoice | 2026-05-04 | € 625,00 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [naam: DOEN Makelaars & Taxateurs B.V.] |
| RLZ-04-00000588 | in_invoice | 2026-05-04 | € 625,00 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [naam: DOEN Makelaars & Taxateurs B.V.] |
| RLZ-04-00000589 | in_invoice | 2026-05-08 | € 2.178,97 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-24-00000590 | in_invoice | 2026-05-08 | € 249,26 | grootboek zonder Odoo-rekening: 0113; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-24-00000591 | in_invoice | 2026-05-08 | € 214,17 | grootboek zonder Odoo-rekening: 0113; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-04-00000592 | in_invoice | 2026-05-08 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000593 | in_invoice | 2026-05-08 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000594 | in_refund | 2026-05-11 | € -599,99 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-19-00000595 | in_invoice | 2026-05-06 | € 324,02 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-19-00000596 | in_invoice | 2026-05-13 | € 500,00 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-19-00000597 | in_invoice | 2026-05-12 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-04-00000598 | in_invoice | 2026-04-23 | € 399,00 | grootboek zonder Odoo-rekening: 4699; pand-voorstel meekrapstraat-34-a zekerheid midden — niet als analytic… |
| RLZ-04-00000599 | in_invoice | 2026-05-04 | € 3.025,00 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: de Vos sales4you] |
| RLZ-04-00000600 | in_invoice | 2026-05-17 | € 2.050,95 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000601 | in_invoice | 2026-05-15 | € 266,20 | grootboek zonder Odoo-rekening: 4023; pand-voorstel hulshorststraat-301-a zekerheid midden — niet als analy… |
| RLZ-04-00000602 | in_invoice | 2026-05-04 | € 168,00 | grootboek zonder Odoo-rekening: 1405; pand-voorstel meekrapstraat-34-a zekerheid midden — niet als analytic… |
| RLZ-04-00000603 | in_invoice | 2026-05-06 | € 49,00 | grootboek zonder Odoo-rekening: 4503; partner nieuw (res.partner) [iban: Huispedia.nl] — uit bankmutatie 01018 |
| RLZ-17-00000604 | in_invoice | 2026-05-06 | € 140,00 | grootboek zonder Odoo-rekening: 4601; pand-voorstel kasteel-hillenraedstraat-152 zekerheid midden — niet al… |
| RLZ-25-00000605 | in_invoice | 2026-05-06 | € 1.200,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: P.M.J.W. Schupp] — uit bankmutatie… |
| RLZ-04-00000606 | in_invoice | 2026-05-07 | € 5.000,00 | grootboek zonder Odoo-rekening: 1405; pand rooseveltstraat-13 (aanbetaling, hoog/afgeleid); rol-rekening vo… |
| RLZ-04-00000607 | in_invoice | 2026-05-07 | € 12.500,00 | grootboek zonder Odoo-rekening: 1405; pand groenhoven-214 (aanbetaling, hoog/afgeleid); rol-rekening voorui… |
| RLZ-25-00000608 | in_invoice | 2026-05-18 | € 50,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: Janneke Loots] — uit bankmutatie 0… |
| RLZ-16-00000609 | in_invoice | 2026-05-18 | € 99,22 | grootboek zonder Odoo-rekening: 4404; partner nieuw (res.partner) [iban: RINKEL BV] — uit bankmutatie 01018 |
| RLZ-16-00000610 | in_invoice | 2026-05-13 | € 25,41 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Exact Software Nederland B.V.] |
| RLZ-25-00000611 | in_invoice | 2026-05-07 | € 1.102,73 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: koopmans m] — uit bankmutatie 00112 |
| RLZ-35-00000612 | in_invoice | 2026-05-22 | € 2.610,00 | grootboek zonder Odoo-rekening: 1710; partner nieuw (res.partner) [naam: Belastingdienst] |
| RLZ-04-00000613 | in_invoice | 2026-05-01 | € 250,00 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: 123energielabel.nl] |
| RLZ-04-00000614 | in_invoice | 2026-05-18 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000615 | in_invoice | 2026-05-19 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000616 | in_invoice | 2026-05-26 | € 1.324,26 | grootboek zonder Odoo-rekening: 1405; pand hogevecht-123 (aanbetaling, hoog/afgeleid); rol-rekening vooruit… |
| RLZ-25-00000617 | in_invoice | 2026-05-26 | € 230,99 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: J.G.E. VD Akker van Waveren] — uit… |
| RLZ-25-00000618 | in_invoice | 2026-05-22 | € 1.000,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: FH Balendonck] — uit bankmutatie 0… |
| RLZ-04-00000619 | in_invoice | 2026-05-21 | € 500,00 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-04-00000620 | in_invoice | 2026-05-22 | € 2.178,97 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000621 | in_invoice | 2026-05-27 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-16-00000622 | in_invoice | 2026-05-25 | € 161,00 | grootboek zonder Odoo-rekening: 4499; partner nieuw (res.partner) [iban: bol.com] — uit bankmutatie 00106 |
| RLZ-17-00000623 | in_invoice | 2026-05-28 | € 165,00 | grootboek zonder Odoo-rekening: 4601; partner nieuw (res.partner) [iban: FH Balendonck] — uit bankmutatie 0… |
| RLZ-04-00000624 | in_invoice | 2026-05-27 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-04-00000626 | in_invoice | 2026-05-22 | € 25.000,00 | grootboek zonder Odoo-rekening: 1405; pand klinkenbergerweg-84-d (aanbetaling, hoog/afgeleid); rol-rekening… |
| RLZ-04-00000627 | in_invoice | 2026-05-21 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; pand duifhuis-11 (aanbetaling, hoog/afgeleid); rol-rekening vooruitbe… |
| RLZ-16-00000628 | in_invoice | 2026-05-28 | € 188,88 | grootboek zonder Odoo-rekening: 4499; partner nieuw (res.partner) [naam: ACTION] |
| RLZ-16-00000629 | in_invoice | 2026-05-28 | € 122,71 | grootboek zonder Odoo-rekening: 4499; partner nieuw (res.partner) [naam: HEMA] |
