== gcloud run jobs: startcommando per job (verwacht python; rlz-migratie alembic) ==
NAME                         COMMAND  ARGS                                        IMAGE
rlz-accordeur-herinneringen  python   -m,app.cli,accordeur-herinneringen          backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-bank-sync                python   -m,app.cli,bank-sync-wachtrij               backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-bewaking                 python   -m,app.cli,bewaking-probe                   backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-boek-wachtrij            python   -m,app.cli,boek-wachtrij-verwerken          backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-eerste-sync              python   -m,app.cli,eerste-sync-wachtrij             backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-extractie-wachtrij       python   -m,app.cli,extractie-wachtrij-verwerken     backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-intake-imap              python   -m,app.cli,intake-postvak-verwerken         backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-kantoor-digest           python   -m,app.cli,kantoor-digest                   backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-migratie                 alembic  upgrade,head                                backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-nieuwe-facturen          python   -m,app.cli,nieuwe-facturen-melden           backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-projecten-cijfers        python   -m,app.cli,projecten-cijfers-wachtrij       backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-reconciliatie            python   -m,app.cli,reconciliatie-alles              backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-smoketest                python   -m,app.cli,deploy-smoketest                 backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-sync                     python   -m,app.cli,sync-alles                       backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-terugkerend-herbereken   python   -m,app.cli,terugkerend-herbereken-wachtrij  backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-uren-herinneringen       python   -m,app.cli,uren-herinneringen               backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-webhook-afleveraar       python   -m,app.cli,webhook-afleveren                backend:142f33c3a1973de3811cb075dbca8fb02486ad99

== rlz-boek-wachtrij: laatste 8 executies ==
NAME                     COMPLETION_TIME              SUCCEEDED_COUNT  FAILED_COUNT
rlz-boek-wachtrij-blscl  2026-09-22T13:14:21.661990Z  1
rlz-boek-wachtrij-kvm5g  2026-09-22T13:12:47.718944Z  1
rlz-boek-wachtrij-vw4k9  2026-09-22T13:12:19.732207Z  1
rlz-boek-wachtrij-hmvj8  2026-09-22T13:10:25.751665Z  1
rlz-boek-wachtrij-2tgvl  2026-09-22T13:08:27.837463Z  1
rlz-boek-wachtrij-2txf5  2026-09-22T13:06:27.705885Z  1
rlz-boek-wachtrij-wlprc  2026-09-22T13:04:23.808812Z  1
rlz-boek-wachtrij-w59zs  2026-09-22T13:02:23.778133Z  1

== scheduler-stand vangnetten (ENABLED verwacht; 'niet leesbaar' = nameting@ zonder cloudscheduler.viewer) ==
rlz-boek-wachtrij: niet leesbaar
rlz-extractie-wachtrij: niet leesbaar
rlz-bank-sync: niet leesbaar
rlz-bewaking: niet leesbaar
rlz-webhook-afleveraar: niet leesbaar

== db-lezen boek-wachtrij (7 dagen; wordt_geboekt_nu + ingediend/trigger/afgerond/opnieuw) ==
== db-lezen boek-wachtrij v1 (1185 ms) ==
| administratie | soort | tijdstip | document_id | uitkomst | verwerker | minuten | detail |
| Old Dutch BV | trigger | 2026-09-21 10:04:14.853569+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 10:04:15.017379+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 10:04:32.259418+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 10:04:32.464264+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 10:13:41.130434+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 10:13:41.417366+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 10:57:42.566947+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 10:57:42.821055+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:56.693561+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:56.843163+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:56.972302+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:57.045996+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:57.111509+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:57.171156+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:57.382617+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:57.445545+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:57.524689+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:50:57.726617+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:52:14.300543+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 11:52:14.576007+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.091353+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.115916+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.193431+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.349490+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.389699+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.412360+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.440461+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.452225+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.585109+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.616121+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.723540+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.875259+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:44.966582+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 12:52:45.081049+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 13:29:53.584525+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 13:29:53.818955+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 13:33:05.710354+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 13:33:05.968393+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 14:49:46.828449+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | trigger | 2026-09-21 14:49:47.127950+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geslaagd |  |  | rlz-boek-wachtrij |
| Old Dutch BV | afgerond | 2026-09-21 15:31:35.996283+00:00 | de629f95-0b3b-487d-bf7a-60409b8f59f8 | geboekt | job | 0 | boek-de629f95-0b3b-487d-bf7a-60409b8f59f8-0 |
| Old Dutch BV | afgerond | 2026-09-21 15:31:38.624198+00:00 | 1ad6e15f-57ee-4552-92f2-e027b7e39132 | geboekt | job | 0 | boek-1ad6e15f-57ee-4552-92f2-e027b7e39132-0 |
150 rij(en) over 3 administratie(s)
Container called exit(0).

Oordeel: alle jobs dragen command python (rlz-migratie: alembic) — job-exit 0
